
>>> Starting CV for Target: 88c190g_10-4-4-tpcc-nan
    Training model: models_transfer/context_model_exclude_88c190g_10-4-4-tpcc-nan.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5383
Epoch 48/50 | Train Loss: 0.0621
Epoch 49/50 | Train Loss: 0.0595
Epoch 50/50 | Train Loss: 0.0585
    - Predicted ID: 24c32g_64-1000000-4-oltp_read_write_95-0.2
    - Concordance Ratio: 94.21%
    - Tuning TPS Ratio:  94.21%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_95-1.0
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_95-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5411
Epoch 2/50 | Train Loss: 0.2696
Epoch 3/50 | Train Loss: 0.1869
Epoch 4/50 | Train Loss: 0.1607
Epoch 5/50 | Train Loss: 0.1465
Epoch 6/50 | Train Loss: 0.1297
Epoch 7/50 | Train Loss: 0.1126
Epoch 8/50 | Train Loss: 0.1031
Epoch 9/50 | Train Loss: 0.1013
Epoch 10/50 | Train Loss: 0.1001
Epoch 11/50 | Train Loss: 0.0944
Epoch 12/50 | Train Loss: 0.0940
Epoch 13/50 | Train Loss: 0.0911
Epoch 14/50 | Train Loss: 0.0925
Epoch 15/50 | Train Loss: 0.0901
Epoch 16/50 | Train Loss: 0.0850
Epoch 17/50 | Train Loss: 0.0873
Epoch 18/50 | Train Loss: 0.0827
Epoch 19/50 | Train Loss: 0.0841
Epoch 20/50 | Train Loss: 0.0827
Epoch 21/50 | Train Loss: 0.0811
Epoch 22/50 | Train Loss: 0.0813
Epoch 23/50 | Train Loss: 0.0768
Epoch 24/50 | Train Loss: 0.0789
Epoch 25/50 | Train Loss: 0.0741
Epoch 26/50 | Train Loss: 0.0733
Epoch 27/50 | Train Loss: 0.0719
Epoch 28/50 | Train Loss: 0.0711
Epoch 29/50 | Train Loss: 0.0726
Epoch 30/50 | Train Loss: 0.0690
Epoch 31/50 | Train Loss: 0.0673
Epoch 32/50 | Train Loss: 0.0679
Epoch 33/50 | Train Loss: 0.0668
Epoch 34/50 | Train Loss: 0.0650
Epoch 35/50 | Train Loss: 0.0641
Epoch 36/50 | Train Loss: 0.0641
Epoch 37/50 | Train Loss: 0.0635
Epoch 38/50 | Train Loss: 0.0649
Epoch 39/50 | Train Loss: 0.0624
Epoch 40/50 | Train Loss: 0.0672
Epoch 41/50 | Train Loss: 0.0662
Epoch 42/50 | Train Loss: 0.0630
Epoch 43/50 | Train Loss: 0.0638
Epoch 44/50 | Train Loss: 0.0626
Epoch 45/50 | Train Loss: 0.0653
Epoch 46/50 | Train Loss: 0.0636
Epoch 47/50 | Train Loss: 0.0598
Epoch 48/50 | Train Loss: 0.0630
Epoch 49/50 | Train Loss: 0.0635
Epoch 50/50 | Train Loss: 0.0623
    - Predicted ID: 12c16g_64-1000000-4-oltp_read_write_80-0.2
    - Concordance Ratio: 96.04%
    - Tuning TPS Ratio:  88.72%

========================================
CROSS VALIDATION COMPLETE
Average Concordance Score: 88.67%
Average Tuning TPS Ratio:  89.67%
========================================
